Month,Year,Aod,Region,Longitude,Latitude
Nov,2021,0.84247619,Dwaraka Nagar,83.215,17.7338
Nov,2021,0.75659375,Bheemili,83.3124,17.7135
Nov,2021,0.748441176,Gajuwaka,83.4475,17.8935
Dec,2021,0.698714286,MVP Colony,83.2186,17.6822
Dec,2021,0.776233333,NAD Junction,83.316,17.7482
Dec,2021,0.824592593,Dwaraka Nagar,83.215,17.7338
Dec,2021,0.697909091,Bheemili,83.3124,17.7135
Dec,2021,0.6874375,Gajuwaka,83.4475,17.8935
Jan,2022,0.699972222,MVP Colony,83.2186,17.6822
Jan,2022,0.704142857,NAD Junction,83.316,17.7482
Jan,2022,0.701666667,Dwaraka Nagar,83.215,17.7338
Jan,2022,0.955375,Bheemili,83.3124,17.7135
Jan,2022,0.910041667,Gajuwaka,83.4475,17.8935
Feb,2022,0.943,MVP Colony,83.2186,17.6822
Feb,2022,0.932954545,NAD Junction,83.316,17.7482
Feb,2022,0.90272,Dwaraka Nagar,83.215,17.7338
Feb,2022,1.151586207,Bheemili,83.3124,17.7135
Feb,2022,1.089516129,Gajuwaka,83.4475,17.8935
Mar,2022,1.202107143,MVP Colony,83.2186,17.6822
Mar,2022,1.095958333,NAD Junction,83.316,17.7482
Mar,2022,1.110318182,Dwaraka Nagar,83.215,17.7338
Mar,2022,1.270470588,Bheemili,83.3124,17.7135
Mar,2022,1.189545455,Gajuwaka,83.4475,17.8935
Apr,2022,1.1498,MVP Colony,83.2186,17.6822
Apr,2022,1.12525,NAD Junction,83.316,17.7482
Apr,2022,1.213111111,Dwaraka Nagar,83.215,17.7338
Apr,2022,1.251375,Bheemili,83.3124,17.7135
Apr,2022,1.158875,Gajuwaka,83.4475,17.8935
May,2022,0.9957,MVP Colony,83.2186,17.6822
May,2022,0.9025,NAD Junction,83.316,17.7482
May,2022,1.221,Dwaraka Nagar,83.215,17.7338
May,2022,0.699,Bheemili,83.3124,17.7135
May,2022,0.501333333,Gajuwaka,83.4475,17.8935
Jun,2022,0.557333333,MVP Colony,83.2186,17.6822
Jun,2022,1.045166667,NAD Junction,83.316,17.7482
Jun,2022,0.9833,Dwaraka Nagar,83.215,17.7338
Jun,2022,0.819888889,Bheemili,83.3124,17.7135
Jun,2022,0.9124,Gajuwaka,83.4475,17.8935
Jul,2022,0.7,MVP Colony,83.2186,17.6822
Jul,2022,1.254,NAD Junction,83.316,17.7482
Jul,2022,1.120238095,Dwaraka Nagar,83.215,17.7338
Jul,2022,0.982565217,Bheemili,83.3124,17.7135
Jul,2022,0.950842105,Gajuwaka,83.4475,17.8935
Aug,2022,1.047833333,MVP Colony,83.2186,17.6822
Aug,2022,1.1448,NAD Junction,83.316,17.7482
Aug,2022,0.798769231,Dwaraka Nagar,83.215,17.7338
Aug,2022,0.7349375,Bheemili,83.3124,17.7135
Aug,2022,0.8024,Gajuwaka,83.4475,17.8935
Sep,2022,0.76175,MVP Colony,83.2186,17.6822
Sep,2022,0.649571429,NAD Junction,83.316,17.7482
Sep,2022,1.152611111,Dwaraka Nagar,83.215,17.7338
Sep,2022,1.07072,Bheemili,83.3124,17.7135
Sep,2022,0.902333333,Gajuwaka,83.4475,17.8935
Oct,2022,1.081916667,MVP Colony,83.2186,17.6822
Oct,2022,1.118583333,NAD Junction,83.316,17.7482
Oct,2022,1.038368421,Dwaraka Nagar,83.215,17.7338
Oct,2022,1.135,Bheemili,83.3124,17.7135
Oct,2022,1.11335,Gajuwaka,83.4475,17.8935
Nov,2022,0.983588235,MVP Colony,83.2186,17.6822
Nov,2022,1.135136364,NAD Junction,83.316,17.7482
Nov,2022,0.681136364,Dwaraka Nagar,83.215,17.7338
Nov,2022,0.59365,Bheemili,83.3124,17.7135
Nov,2022,0.677851852,Gajuwaka,83.4475,17.8935
Dec,2022,0.653470588,MVP Colony,83.2186,17.6822
Dec,2022,0.700117647,NAD Junction,83.316,17.7482
Dec,2022,0.986285714,Dwaraka Nagar,83.215,17.7338
Dec,2022,0.952,Bheemili,83.3124,17.7135
Dec,2022,0.9534375,Gajuwaka,83.4475,17.8935
Jan,2023,0.8950625,MVP Colony,83.2186,17.6822
Jan,2023,0.95075,NAD Junction,83.316,17.7482
Jan,2023,1.118619048,Dwaraka Nagar,83.215,17.7338
Jan,2023,1.058675,Bheemili,83.3124,17.7135
Jan,2023,1.036113636,Gajuwaka,83.4475,17.8935
Feb,2023,1.064733333,MVP Colony,83.2186,17.6822
Feb,2023,1.166666667,NAD Junction,83.316,17.7482
Feb,2023,0.806428571,Dwaraka Nagar,83.215,17.7338
Feb,2023,0.911,Bheemili,83.3124,17.7135
Feb,2023,0.813785714,Gajuwaka,83.4475,17.8935
Mar,2023,0.632125,MVP Colony,83.2186,17.6822
Mar,2023,0.924888889,NAD Junction,83.316,17.7482
Mar,2023,1.038,Dwaraka Nagar,83.215,17.7338
Mar,2023,0.970222222,Bheemili,83.3124,17.7135
Mar,2023,0.85525,Gajuwaka,83.4475,17.8935
Apr,2023,0.8474,MVP Colony,83.2186,17.6822
Apr,2023,0.968333333,NAD Junction,83.316,17.7482
Apr,2023,0.589,Dwaraka Nagar,83.215,17.7338
Apr,2023,0.5285,Bheemili,83.3124,17.7135
Apr,2023,0.644,Gajuwaka,83.4475,17.8935
May,2023,0.592,MVP Colony,83.2186,17.6822
May,2023,0.833,NAD Junction,83.316,17.7482
May,2023,1.083,Dwaraka Nagar,83.215,17.7338
May,2023,1.389,Bheemili,83.3124,17.7135
May,2023,0.765,Gajuwaka,83.4475,17.8935
Jun,2023,0.511333333,MVP Colony,83.2186,17.6822
Jun,2023,1.0865,NAD Junction,83.316,17.7482
Jun,2023,0.703,Dwaraka Nagar,83.215,17.7338
Jun,2023,0.841,Bheemili,83.3124,17.7135
Jun,2023,0.58675,Gajuwaka,83.4475,17.8935
Jul,2023,0.4885,MVP Colony,83.2186,17.6822
Jul,2023,0.694444444,NAD Junction,83.316,17.7482
Jul,2023,0.593,Dwaraka Nagar,83.215,17.7338
Jul,2023,0.614357143,Bheemili,83.3124,17.7135
Jul,2023,0.6875625,Gajuwaka,83.4475,17.8935
Aug,2023,0.914826087,MVP Colony,83.2186,17.6822
Aug,2023,0.86952,NAD Junction,83.316,17.7482
Aug,2023,0.89095,Dwaraka Nagar,83.215,17.7338
Aug,2023,0.901869565,Bheemili,83.3124,17.7135
Aug,2023,0.950434783,Gajuwaka,83.4475,17.8935
Sep,2023,0.571214286,MVP Colony,83.2186,17.6822
Sep,2023,0.611,NAD Junction,83.316,17.7482
Sep,2023,0.676058824,Dwaraka Nagar,83.215,17.7338
Sep,2023,0.680571429,Bheemili,83.3124,17.7135
Sep,2023,0.8763125,Gajuwaka,83.4475,17.8935
Oct,2023,1.081916667,MVP Colony,83.2186,17.6822
Oct,2023,1.118583333,NAD Junction,83.316,17.7482
Oct,2023,1.038368421,Dwaraka Nagar,83.215,17.7338
Oct,2023,1.135,Bheemili,83.3124,17.7135
Oct,2023,1.11335,Gajuwaka,83.4475,17.8935
Nov,2023,0.983588235,MVP Colony,83.2186,17.6822
Nov,2023,1.135136364,NAD Junction,83.316,17.7482
Nov,2023,0.681136364,Dwaraka Nagar,83.215,17.7338
Nov,2023,0.59365,Bheemili,83.3124,17.7135
Nov,2023,0.677851852,Gajuwaka,83.4475,17.8935
Dec,2023,0.653470588,MVP Colony,83.2186,17.6822
Dec,2023,0.700117647,NAD Junction,83.316,17.7482
Dec,2023,0.986285714,Dwaraka Nagar,83.215,17.7338
Dec,2023,0.952,Bheemili,83.3124,17.7135
Dec,2023,0.9534375,Gajuwaka,83.4475,17.8935
Jan,2024,0.8950625,MVP Colony,83.2186,17.6822
Jan,2024,0.95075,NAD Junction,83.316,17.7482
Jan,2024,1.118619048,Dwaraka Nagar,83.215,17.7338
Jan,2024,1.058675,Bheemili,83.3124,17.7135
Jan,2024,1.036113636,Gajuwaka,83.4475,17.8935
Feb,2024,1.064733333,MVP Colony,83.2186,17.6822
Feb,2024,1.166666667,NAD Junction,83.316,17.7482
Feb,2024,0.806428571,Dwaraka Nagar,83.215,17.7338
Feb,2024,0.911,Bheemili,83.3124,17.7135
Feb,2024,0.813785714,Gajuwaka,83.4475,17.8935
Mar,2024,0.632125,MVP Colony,83.2186,17.6822
Mar,2024,0.924888889,NAD Junction,83.316,17.7482
Mar,2024,1.038,Dwaraka Nagar,83.215,17.7338
Mar,2024,0.970222222,Bheemili,83.3124,17.7135
Mar,2024,0.85525,Gajuwaka,83.4475,17.8935
Apr,2024,0.8474,MVP Colony,83.2186,17.6822
Apr,2024,0.968333333,NAD Junction,83.316,17.7482
Apr,2024,0.589,Dwaraka Nagar,83.215,17.7338
Apr,2024,0.5285,Bheemili,83.3124,17.7135
Apr,2024,0.644,Gajuwaka,83.4475,17.8935
May,2024,0.592,MVP Colony,83.2186,17.6822
May,2024,0.833,NAD Junction,83.316,17.7482
May,2024,1.083,Dwaraka Nagar,83.215,17.7338
May,2024,1.389,Bheemili,83.3124,17.7135
May,2024,0.765,Gajuwaka,83.4475,17.8935
Jun,2024,0.511333333,MVP Colony,83.2186,17.6822
Jun,2024,1.0865,NAD Junction,83.316,17.7482
Jun,2024,0.703,Dwaraka Nagar,83.215,17.7338
Jun,2024,0.841,Bheemili,83.3124,17.7135
Jun,2024,0.58675,Gajuwaka,83.4475,17.8935
Jul,2024,0.4885,MVP Colony,83.2186,17.6822
Jul,2024,0.694444444,NAD Junction,83.316,17.7482
Jul,2024,0.593,Dwaraka Nagar,83.215,17.7338
Jul,2024,0.614357143,Bheemili,83.3124,17.7135
Jul,2024,0.6875625,Gajuwaka,83.4475,17.8935
Aug,2024,0.914826087,MVP Colony,83.2186,17.6822
Aug,2024,0.86952,NAD Junction,83.316,17.7482
Aug,2024,0.89095,Dwaraka Nagar,83.215,17.7338
Aug,2024,0.901869565,Bheemili,83.3124,17.7135
Aug,2024,0.950434783,Gajuwaka,83.4475,17.8935
Sep,2024,0.571214286,MVP Colony,83.2186,17.6822
Sep,2024,0.611,NAD Junction,83.316,17.7482
Sep,2024,0.676058824,Dwaraka Nagar,83.215,17.7338
Sep,2024,0.680571429,Bheemili,83.3124,17.7135
Sep,2024,0.8763125,Gajuwaka,83.4475,17.8935
Oct,2024,0.75659375,MVP Colony,83.2186,17.6822
Oct,2024,0.748441176,NAD Junction,83.316,17.7482
Oct,2024,0.698714286,Dwaraka Nagar,83.215,17.7338
Oct,2024,0.776233333,Bheemili,83.3124,17.7135
Oct,2024,0.824592593,Gajuwaka,83.4475,17.8935
Nov,2024,0.697909091,MVP Colony,83.2186,17.6822
Nov,2024,0.6874375,NAD Junction,83.316,17.7482
Nov,2024,0.699972222,Dwaraka Nagar,83.215,17.7338
Nov,2024,0.704142857,Bheemili,83.3124,17.7135
Nov,2024,0.701666667,Gajuwaka,83.4475,17.8935
Dec,2024,0.955375,MVP Colony,83.2186,17.6822
Dec,2024,0.910041667,NAD Junction,83.316,17.7482
Dec,2024,0.943123,Dwaraka Nagar,83.215,17.7338
Dec,2024,0.8123,Bheemili,83.3124,17.7135
